antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
{'bottled beer'},{'whole milk'},0.045308740978348035,0.15791232290831328,0.0071504945201817695,0.15781710914454278,0.9993970466521109,1.0,-4.314015760251665e-06,0.9998869440773444,-0.000631550869265033,0.03646898432174506,-0.00011306870574254353,0.10154926553291464
{'bottled water'},{'other vegetables'},0.060678962844159315,0.12209302325581395,0.005479818230419674,0.09030837004405286,0.7396685546465281,1.0,-0.0019286597912509399,0.9650599695928825,-0.2725647854789644,0.03090840557859028,-0.03620503544650932,0.06759534539422128
{'bottled water'},{'whole milk'},0.060678962844159315,0.15791232290831328,0.0071504945201817695,0.11784140969162996,0.7462458123679859,1.0,-0.0024314614542066595,0.9545762931326486,-0.2657895147936388,0.03381795195954488,-0.04758520318819532,0.08156141580645823
{'canned beer'},{'whole milk'},0.046912590216519647,0.15791232290831328,0.006014434643143544,0.1282051282051282,0.8118753865685732,1.0,-0.0013936414515928848,0.9659241001934054,-0.19557345426241163,0.030252100840336138,-0.0352780304371448,0.08314615276104907
{'citrus fruit'},{'whole milk'},0.053127506014434646,0.15791232290831328,0.0071504945201817695,0.13459119496855346,0.8523159718618003,1.0,-0.0012389933648829909,0.973051894313795,-0.15468854543021554,0.035070468698787285,-0.02769441778355416,0.08993630844491998
{'domestic eggs'},{'whole milk'},0.03708901363271853,0.15791232290831328,0.005279337075648222,0.14234234234234233,0.9014011048712699,1.0,-0.0005774752214724593,0.9818459260207693,-0.1020092772281915,0.027826699542092288,-0.018489738051677584,0.0878872101047302
{'frankfurter'},{'other vegetables'},0.037757284148623366,0.12209302325581395,0.005145682972467255,0.13628318584070795,1.1162241887905604,1.0,0.0005357820008330067,1.0164291841402975,0.10820827203909357,0.03326133909287257,0.01616362890464747,0.08921438985521987
{'frankfurter'},{'whole milk'},0.037757284148623366,0.15791232290831328,0.005279337075648222,0.1398230088495575,0.8854471030151412,1.0,-0.0006830033709701294,0.978970241886426,-0.11851510314151555,0.02772902772902773,-0.021481509052870516,0.08662754335833779
{'newspapers'},{'whole milk'},0.03889334402566159,0.15791232290831328,0.0056134723336006415,0.14432989690721648,0.9139875485905998,1.0,-0.0005282659671637484,0.9841265623842603,-0.08918272166757892,0.029360363509262494,-0.016129467715293427,0.08993896453486089
{'rolls/buns'},{'other vegetables'},0.10999732691793639,0.12209302325581395,0.010558674151296445,0.09599027946537059,0.7862060984782734,1.0,-0.0028712320421725324,0.9711255938984746,-0.23403322832845683,0.047662141779788836,-0.029732926701697075,0.09123542435228026
{'other vegetables'},{'rolls/buns'},0.12209302325581395,0.10999732691793639,0.010558674151296445,0.08648056923918993,0.7862060984782734,1.0,-0.0028712320421725324,0.9742569704738946,-0.23649513568868413,0.047662141779788836,-0.02642324387331146,0.09123542435228026
{'root vegetables'},{'other vegetables'},0.06956696070569367,0.12209302325581395,0.005279337075648222,0.07588856868395773,0.6215635149352728,1.0,-0.00321430347562833,0.950001208722139,-0.3955397358199408,0.02832556471853711,-0.05263023964476338,0.059564426651776345
{'sausage'},{'other vegetables'},0.0603448275862069,0.12209302325581395,0.006014434643143544,0.09966777408637874,0.8163265306122449,1.0,-0.0013532477947072975,0.9750922509225092,-0.19319022945965952,0.03409090909090909,-0.025543992431409642,0.07446442891511056
{'soda'},{'other vegetables'},0.097099705960973,0.12209302325581395,0.009689922480620155,0.09979353062629043,0.8173565365581883,1.0,-0.002165274177405618,0.9752284688144514,-0.19838858960058853,0.04625199362041467,-0.025400746571377784,0.0895793049956849
{'other vegetables'},{'soda'},0.12209302325581395,0.097099705960973,0.009689922480620155,0.07936507936507936,0.8173565365581883,1.0,-0.002165274177405618,0.9807365262837706,-0.20289063637687488,0.04625199362041467,-0.019641843859148286,0.0895793049956849
{'tropical fruit'},{'other vegetables'},0.06776263031275061,0.12209302325581395,0.00628174284950548,0.09270216962524654,0.7592749131210669,1.0,-0.0019916015491443038,0.9676061678463095,-0.25378230451691336,0.03421914816163087,-0.03347832334077878,0.07207631743440762
{'other vegetables'},{'tropical fruit'},0.12209302325581395,0.06776263031275061,0.00628174284950548,0.051450465243568694,0.7592749131210669,1.0,-0.0019916015491443038,0.9828030435191024,-0.265320910973085,0.03421914816163087,-0.0174978665301246,0.07207631743440762
{'whole milk'},{'other vegetables'},0.15791232290831328,0.12209302325581395,0.01483560545308741,0.09394837071519255,0.7694818934768152,1.0,-0.0044443874601368845,0.9689370322496551,-0.26240285396751306,0.0559475806451613,-0.03205880951646941,0.10772952197500185
{'other vegetables'},{'whole milk'},0.12209302325581395,0.15791232290831328,0.01483560545308741,0.12151067323481117,0.7694818934768153,1.0,-0.0044443874601368845,0.9585633557922191,-0.2544204977647293,0.0559475806451613,-0.043227861734329465,0.10772952197500185
{'yogurt'},{'other vegetables'},0.08587276129377172,0.12209302325581395,0.008086073242448543,0.09416342412451362,0.7712432833055402,1.0,-0.002398391799232888,0.9691670662510988,-0.24498154830057342,0.04045469742561016,-0.03181384801711031,0.08019610724561752
{'other vegetables'},{'yogurt'},0.12209302325581395,0.08587276129377172,0.008086073242448543,0.0662287903667214,0.77124328330554,1.0,-0.002398391799232888,0.9789627579814062,-0.25253640975290464,0.04045469742561016,-0.021489318002220998,0.08019610724561752
{'pastry'},{'whole milk'},0.05172413793103448,0.15791232290831328,0.006482224004276931,0.12532299741602068,0.7936239243898999,1.0,-0.0016856547668427212,0.9627413029083687,-0.21521035598705499,0.03190789473684211,-0.03870063222495567,0.08318625537326638
{'pip fruit'},{'whole milk'},0.04905105586741513,0.15791232290831328,0.006615878107457899,0.13487738419618528,0.85412830178236,1.0,-0.0011298880656710735,0.9733737873784221,-0.1522503634665562,0.03302201467645097,-0.02735456097835754,0.08838663962242611
{'pork'},{'whole milk'},0.03708901363271853,0.15791232290831328,0.005012028869286287,0.13513513513513511,0.8557605425993068,1.0,-0.0008447834278343946,0.9736638766372627,-0.14896758646758654,0.02638058389025677,-0.02704847534622951,0.0834372247829717
{'rolls/buns'},{'root vegetables'},0.10999732691793639,0.06956696070569367,0.005747126436781609,0.052247873633049814,0.7510443621949638,1.0,-0.0019050532826498118,0.9817261427425822,-0.27137467953407607,0.0330642060745867,-0.01861400696366032,0.06743037293564114
{'root vegetables'},{'rolls/buns'},0.06956696070569367,0.10999732691793639,0.005747126436781609,0.08261287223823247,0.7510443621949638,1.0,-0.0019050532826498118,0.97014951065804,-0.2626801152737753,0.0330642060745867,-0.030768957788488472,0.06743037293564114
{'sausage'},{'rolls/buns'},0.0603448275862069,0.10999732691793639,0.005346164127238706,0.08859357696566998,0.8054157264363825,1.0,-0.0012916056005677998,0.9765156911216323,-0.2045247217661011,0.03240178209801539,-0.024049085019200667,0.06859812505634653
{'rolls/buns'},{'soda'},0.10999732691793639,0.097099705960973,0.008086073242448543,0.07351154313487242,0.7570727677014665,1.0,-0.0025946348577761003,0.9745402517955661,-0.26499494634367055,0.04063129617192746,-0.026124881099087352,0.07839376193219877
{'soda'},{'rolls/buns'},0.097099705960973,0.10999732691793639,0.008086073242448543,0.08327598072952512,0.7570727677014665,1.0,-0.0025946348577761003,0.9708512642554342,-0.26220211433664664,0.04063129617192746,-0.030023894305705526,0.07839376193219877
{'rolls/buns'},{'tropical fruit'},0.10999732691793639,0.06776263031275061,0.006081261694734028,0.055285540704738755,0.8158706421160854,1.0,-0.0013724465045968663,0.9867927398747347,-0.20228295654852577,0.03542234332425068,-0.013384026444035082,0.07251456522416425
{'tropical fruit'},{'rolls/buns'},0.06776263031275061,0.10999732691793639,0.006081261694734028,0.08974358974358973,0.8158706421160854,1.0,-0.0013724465045968663,0.9777494154986051,-0.19490477368290887,0.03542234332425068,-0.022756939711437406,0.07251456522416425
{'rolls/buns'},{'whole milk'},0.10999732691793639,0.15791232290831328,0.01396685378241112,0.1269744835965978,0.8040821720437958,1.0,-0.0034030796249053495,0.9645625027786474,-0.21492749649977255,0.05500000000000001,-0.03673945142929216,0.10771068657189178
{'whole milk'},{'rolls/buns'},0.15791232290831328,0.10999732691793639,0.01396685378241112,0.08844688954718578,0.8040821720437958,1.0,-0.0034030796249053495,0.976358549903861,-0.22441248769374522,0.05500000000000001,-0.02421390184831897,0.10771068657189178
{'rolls/buns'},{'yogurt'},0.10999732691793639,0.08587276129377172,0.007818765036086608,0.07108140947752126,0.8277526937133293,1.0,-0.0016270091612903149,0.9840768050428069,-0.18950153131709932,0.04157782515991471,-0.01618084571813524,0.0810659965675544
{'yogurt'},{'rolls/buns'},0.08587276129377172,0.10999732691793639,0.007818765036086608,0.09105058365758754,0.8277526937133293,1.0,-0.0016270091612903149,0.9791553381082635,-0.1854277738050099,0.04157782515991471,-0.021288411634469144,0.0810659965675544
{'soda'},{'root vegetables'},0.097099705960973,0.06956696070569367,0.005279337075648222,0.05437026841018582,0.7815530225648613,1.0,-0.0014755943534731954,0.9839295531984185,-0.23638597038459389,0.032712215320910974,-0.01633292419090565,0.06512941854707177
{'root vegetables'},{'soda'},0.06956696070569367,0.097099705960973,0.005279337075648222,0.07588856868395773,0.7815530225648613,1.0,-0.0014755943534731954,0.9770469917823567,-0.2310068837068824,0.032712215320910974,-0.023492225461716868,0.06512941854707177
{'root vegetables'},{'whole milk'},0.06956696070569367,0.15791232290831328,0.0075514568297246724,0.10854947166186359,0.6874034252848611,1.0,-0.003434023532982767,0.9446263705306529,-0.328295869356388,0.03433606806441811,-0.058619610035066515,0.07818501936880737
{'soda'},{'sausage'},0.097099705960973,0.0603448275862069,0.005947607591553061,0.06125258086717137,1.0150427686559826,1.0,8.8142576666758e-05,1.0009669835170392,0.016413592254001786,0.039258932509925,0.0009660493632282445,0.07990646762073961
{'sausage'},{'soda'},0.0603448275862069,0.097099705960973,0.005947607591553061,0.09856035437430785,1.0150427686559826,1.0,8.8142576666758e-05,1.0016203507582817,0.01577156994124302,0.039258932509925,0.0016177294691098112,0.07990646762073961
{'whole milk'},{'sausage'},0.15791232290831328,0.0603448275862069,0.008954824913124833,0.05670757511637749,0.9397255304999698,1.0,-0.000574366986514762,0.9961440881174487,-0.07077743297597829,0.042784163473818644,-0.003870837490827631,0.10255090826693736
{'sausage'},{'whole milk'},0.0603448275862069,0.15791232290831328,0.008954824913124833,0.1483942414174972,0.9397255304999697,1.0,-0.000574366986514762,0.9888233711492759,-0.06389796833942192,0.042784163473818644,-0.011302957815139403,0.10255090826693736
{'yogurt'},{'sausage'},0.08587276129377172,0.0603448275862069,0.005747126436781609,0.0669260700389105,1.109060589216231,1.0,0.000565149462157453,1.0070532915360502,0.10757365304481308,0.04091341579448144,0.007003891050583653,0.08108208263850286
{'sausage'},{'yogurt'},0.0603448275862069,0.08587276129377172,0.005747126436781609,0.09523809523809523,1.109060589216231,1.0,0.000565149462157453,1.0103511585700418,0.10465116279069751,0.04091341579448144,0.010245109813791727,0.08108208263850286
{'shopping bags'},{'whole milk'},0.047580860732424485,0.15791232290831328,0.0063485699010959636,0.13342696629213482,0.8449433447293718,1.0,-0.0011650343431381348,0.9717446127865169,-0.16155153280621437,0.031879194630872486,-0.02907696820922898,0.086815048952246
{'tropical fruit'},{'soda'},0.06776263031275061,0.097099705960973,0.00541299117882919,0.07988165680473372,0.822676608689632,1.0,-0.0011667402996810104,0.9812871362867881,-0.18779219210930373,0.03394803017602682,-0.01906971264702573,0.06781419385315832
{'soda'},{'tropical fruit'},0.097099705960973,0.06776263031275061,0.00541299117882919,0.05574673090158293,0.822676608689632,1.0,-0.0011667402996810104,0.9872747071104762,-0.1927180265688244,0.03394803017602682,-0.012889313174818149,0.06781419385315832
{'whole milk'},{'soda'},0.15791232290831328,0.097099705960973,0.011627906976744186,0.07363520947947524,0.7583463693398951,1.0,-0.0037053331452672547,0.9746703493897765,-0.274529105042324,0.04777594728171334,-0.025987915428105433,0.09669372311551189
{'soda'},{'whole milk'},0.097099705960973,0.15791232290831328,0.011627906976744186,0.11975223675154852,0.7583463693398951,1.0,-0.0037053331452672547,0.9566484713168264,-0.26086227923701594,0.04777594728171334,-0.04531604866675882,0.09669372311551189
{'yogurt'},{'soda'},0.08587276129377172,0.097099705960973,0.005813953488372093,0.06770428015564202,0.6972655528210786,1.0,-0.0025242663833099643,0.9684698479467025,-0.3220154844443431,0.03281780460203697,-0.03255666876996321,0.06379019926570814
{'soda'},{'yogurt'},0.097099705960973,0.08587276129377172,0.005813953488372093,0.05987611837577426,0.6972655528210786,1.0,-0.0025242663833099643,0.9723476411714126,-0.3247193360808964,0.03281780460203697,-0.028438757557198192,0.06379019926570814
{'whole milk'},{'tropical fruit'},0.15791232290831328,0.06776263031275061,0.00821972734562951,0.052052475666525606,0.7681590195994962,1.0,-0.0024808270134342204,0.9834271895406117,-0.263845964226836,0.03779963122311002,-0.016852097069972108,0.08667712540722729
{'tropical fruit'},{'whole milk'},0.06776263031275061,0.15791232290831328,0.00821972734562951,0.12130177514792898,0.7681590195994961,1.0,-0.0024808270134342204,0.9583354708989565,-0.24457153423499578,0.03779963122311002,-0.04347593339309505,0.08667712540722729
{'tropical fruit'},{'yogurt'},0.06776263031275061,0.08587276129377172,0.0052125100240577385,0.07692307692307691,0.8957797066746481,1.0,-0.0006064541534271939,0.9903045085984139,-0.11095532470843164,0.03511931562359297,-0.009790414279046502,0.06881173301406764
{'yogurt'},{'tropical fruit'},0.08587276129377172,0.06776263031275061,0.0052125100240577385,0.060700389105058365,0.8957797066746482,1.0,-0.0006064541534271939,0.9924813753505513,-0.11290531776913108,0.03511931562359297,-0.007575582611606216,0.06881173301406764
{'whole milk'},{'yogurt'},0.15791232290831328,0.08587276129377172,0.011160117615610799,0.07067287346593314,0.8229952362211855,1.0,-0.002400249594839787,0.9836442008482774,-0.20344465246491641,0.047974719908072394,-0.016627759445557173,0.10031698148004828
{'yogurt'},{'whole milk'},0.08587276129377172,0.15791232290831328,0.011160117615610799,0.1299610894941634,0.8229952362211855,1.0,-0.002400249594839787,0.9678735823459905,-0.19046550856527256,0.047974719908072394,-0.0331927828592444,0.10031698148004828
